Local,Ano,Morte5
ADAMANTINA,1991,"29,31"
ADAMANTINA,2000,"19,51"
ADAMANTINA,2010,"13,92"
ADOLFO,1991,"25,87"
ADOLFO,2000,"20,58"
ADOLFO,2010,"15,98"
AGUAÍ,1991,"31,55"
AGUAÍ,2000,"20,68"
AGUAÍ,2010,"14,50"
AGUDOS,1991,"31,77"
AGUDOS,2000,"23,70"
AGUDOS,2010,"15,88"
ALAMBARI,1991,"37,69"
ALAMBARI,2000,"27,03"
ALAMBARI,2010,"20,30"
ALFREDO MARCONDES,1991,"29,11"
ALFREDO MARCONDES,2000,"21,48"
ALFREDO MARCONDES,2010,"16,33"
ALTAIR,1991,"35,20"
ALTAIR,2000,"32,49"
ALTAIR,2010,"20,84"
ALTINÓPOLIS,1991,"25,85"
ALTINÓPOLIS,2000,"19,67"
ALTINÓPOLIS,2010,"16,05"
ALTO ALEGRE,1991,"31,39"
ALTO ALEGRE,2000,"22,36"
ALTO ALEGRE,2010,"18,89"
ALUMÍNIO,1991,"41,89"
ALUMÍNIO,2000,"26,22"
ALUMÍNIO,2010,"16,22"
ALVINLÂNDIA,1991,"39,48"
ALVINLÂNDIA,2000,"26,01"
ALVINLÂNDIA,2010,"21,91"
AMERICANA,1991,"23,00"
AMERICANA,2000,"19,05"
AMERICANA,2010,"12,49"
AMPARO,1991,"30,92"
AMPARO,2000,"19,14"
AMPARO,2010,"12,29"
AMÉRICO BRASILIENSE,1991,"20,73"
AMÉRICO BRASILIENSE,2000,"20,43"
AMÉRICO BRASILIENSE,2010,"15,13"
AMÉRICO DE CAMPOS,1991,"24,66"
AMÉRICO DE CAMPOS,2000,"22,58"
AMÉRICO DE CAMPOS,2010,"18,79"
ANALÂNDIA,1991,"26,16"
ANALÂNDIA,2000,"19,84"
ANALÂNDIA,2010,"13,22"
ANDRADINA,1991,"28,61"
ANDRADINA,2000,"20,18"
ANDRADINA,2010,"11,13"
ANGATUBA,1991,"37,22"
ANGATUBA,2000,"24,43"
ANGATUBA,2010,"17,78"
ANHEMBI,1991,"29,06"
ANHEMBI,2000,"21,74"
ANHEMBI,2010,"14,03"
ANHUMAS,1991,"27,78"
ANHUMAS,2000,"25,62"
ANHUMAS,2010,"15,89"
APARECIDA,1991,"31,39"
APARECIDA,2000,"21,13"
APARECIDA,2010,"17,63"
APARECIDA D'OESTE,1991,"30,38"
APARECIDA D'OESTE,2000,"25,29"
APARECIDA D'OESTE,2010,"20,34"
APIAÍ,1991,"40,03"
APIAÍ,2000,"24,69"
APIAÍ,2010,"16,93"
ARAMINA,1991,"24,37"
ARAMINA,2000,"23,17"
ARAMINA,2010,"14,77"
ARANDU,1991,"44,36"
ARANDU,2000,"27,70"
ARANDU,2010,"20,13"
ARAPEÍ,1991,"41,83"
ARAPEÍ,2000,"24,99"
ARAPEÍ,2010,"19,41"
ARARAQUARA,1991,"25,66"
ARARAQUARA,2000,"19,58"
ARARAQUARA,2010,"11,87"
ARARAS,1991,"25,90"
ARARAS,2000,"17,13"
ARARAS,2010,"13,34"
ARAÇARIGUAMA,1991,"40,67"
ARAÇARIGUAMA,2000,"26,62"
ARAÇARIGUAMA,2010,"19,16"
ARAÇATUBA,1991,"31,93"
ARAÇATUBA,2000,"21,26"
ARAÇATUBA,2010,"17,13"
ARAÇOIABA DA SERRA,1991,"31,03"
ARAÇOIABA DA SERRA,2000,"20,45"
ARAÇOIABA DA SERRA,2010,"14,33"
ARCO-ÍRIS,1991,"36,38"
ARCO-ÍRIS,2000,"21,91"
ARCO-ÍRIS,2010,"19,81"
AREALVA,1991,"28,91"
AREALVA,2000,"21,08"
AREALVA,2010,"16,41"
AREIAS,1991,"46,63"
AREIAS,2000,"27,23"
AREIAS,2010,"20,47"
AREIÓPOLIS,1991,"31,93"
AREIÓPOLIS,2000,"25,28"
AREIÓPOLIS,2010,"18,20"
ARIRANHA,1991,"24,66"
ARIRANHA,2000,"24,03"
ARIRANHA,2010,"19,35"
ARTUR NOGUEIRA,1991,"33,49"
ARTUR NOGUEIRA,2000,"20,50"
ARTUR NOGUEIRA,2010,"17,72"
ARUJÁ,1991,"25,35"
ARUJÁ,2000,"21,26"
ARUJÁ,2010,"12,76"
ASPÁSIA,1991,"35,45"
ASPÁSIA,2000,"19,40"
ASPÁSIA,2010,"13,98"
ASSIS,1991,"27,36"
ASSIS,2000,"20,04"
ASSIS,2010,"12,76"
ATIBAIA,1991,"25,69"
ATIBAIA,2000,"20,25"
ATIBAIA,2010,"14,81"
AURIFLAMA,1991,"33,04"
AURIFLAMA,2000,"27,01"
AURIFLAMA,2010,"16,34"
AVANHANDAVA,1991,"29,11"
AVANHANDAVA,2000,"23,76"
AVANHANDAVA,2010,"18,89"
AVARÉ,1991,"23,71"
AVARÉ,2000,"19,25"
AVARÉ,2010,"12,17"
AVAÍ,1991,"37,39"
AVAÍ,2000,"22,76"
AVAÍ,2010,"17,47"
BADY BASSITT,1991,"34,57"
BADY BASSITT,2000,"24,63"
BADY BASSITT,2010,"20,21"
BALBINOS,1991,"31,39"
BALBINOS,2000,"24,73"
BALBINOS,2010,"19,75"
BANANAL,1991,"37,52"
BANANAL,2000,"20,56"
BANANAL,2010,"13,27"
BARBOSA,1991,"36,50"
BARBOSA,2000,"29,09"
BARBOSA,2010,"16,06"
BARIRI,1991,"24,39"
BARIRI,2000,"15,65"
BARIRI,2010,"13,65"
BARRA BONITA,1991,"24,04"
BARRA BONITA,2000,"19,91"
BARRA BONITA,2010,"12,53"
BARRA DO CHAPÉU,1991,"46,63"
BARRA DO CHAPÉU,2000,"35,32"
BARRA DO CHAPÉU,2010,"23,51"
BARRA DO TURVO,1991,"47,68"
BARRA DO TURVO,2000,"28,41"
BARRA DO TURVO,2010,"21,79"
BARRETOS,1991,"25,35"
BARRETOS,2000,"20,28"
BARRETOS,2010,"11,75"
BARRINHA,1991,"31,65"
BARRINHA,2000,"26,01"
BARRINHA,2010,"17,51"
BARUERI,1991,"26,60"
BARUERI,2000,"21,23"
BARUERI,2010,"13,15"
BARÃO DE ANTONINA,1991,"42,32"
BARÃO DE ANTONINA,2000,"26,26"
BARÃO DE ANTONINA,2010,"18,48"
BASTOS,1991,"32,39"
BASTOS,2000,"21,86"
BASTOS,2010,"15,54"
BATATAIS,1991,"29,06"
BATATAIS,2000,"17,42"
BATATAIS,2010,"15,08"
BAURU,1991,"31,93"
BAURU,2000,"20,97"
BAURU,2010,"14,13"
BEBEDOURO,1991,"25,66"
BEBEDOURO,2000,"18,67"
BEBEDOURO,2010,"13,92"
BENTO DE ABREU,1991,"35,20"
BENTO DE ABREU,2000,"21,30"
BENTO DE ABREU,2010,"18,56"
BERNARDINO DE CAMPOS,1991,"37,46"
BERNARDINO DE CAMPOS,2000,"22,85"
BERNARDINO DE CAMPOS,2010,"16,59"
BERTIOGA,1991,"32,07"
BERTIOGA,2000,"26,49"
BERTIOGA,2010,"18,82"
BILAC,1991,"25,66"
BILAC,2000,"16,12"
BILAC,2010,"14,61"
BIRIGUI,1991,"28,20"
BIRIGUI,2000,"21,92"
BIRIGUI,2010,"13,47"
BIRITIBA-MIRIM,1991,"41,62"
BIRITIBA-MIRIM,2000,"28,89"
BIRITIBA-MIRIM,2010,"21,44"
BOA ESPERANÇA DO SUL,1991,"42,18"
BOA ESPERANÇA DO SUL,2000,"24,04"
BOA ESPERANÇA DO SUL,2010,"19,60"
BOCAINA,1991,"26,46"
BOCAINA,2000,"17,02"
BOCAINA,2010,"15,08"
BOFETE,1991,"33,64"
BOFETE,2000,"20,59"
BOFETE,2010,"18,44"
BOITUVA,1991,"31,83"
BOITUVA,2000,"20,60"
BOITUVA,2010,"14,24"
BOM JESUS DOS PERDÕES,1991,"37,69"
BOM JESUS DOS PERDÕES,2000,"24,91"
BOM JESUS DOS PERDÕES,2010,"20,63"
BOM SUCESSO DE ITARARÉ,1991,"46,63"
BOM SUCESSO DE ITARARÉ,2000,"29,72"
BOM SUCESSO DE ITARARÉ,2010,"24,01"
BORACÉIA,1991,"28,66"
BORACÉIA,2000,"18,01"
BORACÉIA,2010,"13,80"
BORBOREMA,1991,"37,85"
BORBOREMA,2000,"22,79"
BORBOREMA,2010,"17,35"
BOREBI,1991,"31,93"
BOREBI,2000,"25,90"
BOREBI,2010,"15,77"
BORÁ,1991,"24,37"
BORÁ,2000,"21,49"
BORÁ,2010,"14,07"
BOTUCATU,1991,"29,31"
BOTUCATU,2000,"21,19"
BOTUCATU,2010,"12,53"
BRAGANÇA PAULISTA,1991,"27,47"
BRAGANÇA PAULISTA,2000,"21,24"
BRAGANÇA PAULISTA,2010,"12,32"
BRAÚNA,1991,"31,11"
BRAÚNA,2000,"22,11"
BRAÚNA,2010,"17,47"
BREJO ALEGRE,1991,"37,66"
BREJO ALEGRE,2000,"26,56"
BREJO ALEGRE,2010,"17,86"
BRODOWSKI,1991,"26,25"
BRODOWSKI,2000,"18,70"
BRODOWSKI,2010,"14,02"
BROTAS,1991,"33,11"
BROTAS,2000,"25,77"
BROTAS,2010,"19,07"
BURI,1991,"48,04"
BURI,2000,"34,18"
BURI,2010,"20,95"
BURITAMA,1991,"29,96"
BURITAMA,2000,"27,46"
BURITAMA,2010,"16,51"
BURITIZAL,1991,"31,53"
BURITIZAL,2000,"24,38"
BURITIZAL,2010,"17,43"
BÁLSAMO,1991,"23,46"
BÁLSAMO,2000,"17,02"
BÁLSAMO,2010,"15,54"
CABREÚVA,1991,"33,64"
CABREÚVA,2000,"21,56"
CABREÚVA,2010,"17,63"
CABRÁLIA PAULISTA,1991,"41,13"
CABRÁLIA PAULISTA,2000,"28,18"
CABRÁLIA PAULISTA,2010,"19,49"
CACHOEIRA PAULISTA,1991,"25,06"
CACHOEIRA PAULISTA,2000,"19,21"
CACHOEIRA PAULISTA,2010,"15,43"
CACONDE,1991,"30,12"
CACONDE,2000,"20,75"
CACONDE,2010,"14,59"
CAFELÂNDIA,1991,"26,71"
CAFELÂNDIA,2000,"20,06"
CAFELÂNDIA,2010,"13,69"
CAIABU,1991,"32,22"
CAIABU,2000,"21,62"
CAIABU,2010,"18,19"
CAIEIRAS,1991,"31,94"
CAIEIRAS,2000,"19,48"
CAIEIRAS,2010,"11,83"
CAIUÁ,1991,"45,88"
CAIUÁ,2000,"33,19"
CAIUÁ,2010,"20,57"
CAJAMAR,1991,"32,82"
CAJAMAR,2000,"26,81"
CAJAMAR,2010,"19,66"
CAJATI,1991,"33,04"
CAJATI,2000,"28,41"
CAJATI,2010,"17,24"
CAJOBI,1991,"24,66"
CAJOBI,2000,"21,97"
CAJOBI,2010,"18,29"
CAJURU,1991,"31,93"
CAJURU,2000,"23,11"
CAJURU,2010,"17,92"
CAMPINA DO MONTE ALEGRE,1991,"37,92"
CAMPINA DO MONTE ALEGRE,2000,"28,42"
CAMPINA DO MONTE ALEGRE,2010,"15,71"
CAMPINAS,1991,"26,73"
CAMPINAS,2000,"20,77"
CAMPINAS,2010,"13,70"
CAMPO LIMPO PAULISTA,1991,"34,57"
CAMPO LIMPO PAULISTA,2000,"20,20"
CAMPO LIMPO PAULISTA,2010,"16,35"
CAMPOS DO JORDÃO,1991,"28,55"
CAMPOS DO JORDÃO,2000,"25,72"
CAMPOS DO JORDÃO,2010,"15,17"
CAMPOS NOVOS PAULISTA,1991,"32,50"
CAMPOS NOVOS PAULISTA,2000,"22,49"
CAMPOS NOVOS PAULISTA,2010,"18,09"
CANANÉIA,1991,"30,14"
CANANÉIA,2000,"19,90"
CANANÉIA,2010,"15,19"
CANAS,1991,"39,48"
CANAS,2000,"31,50"
CANAS,2010,"21,17"
CANITAR,1991,"34,78"
CANITAR,2000,"27,50"
CANITAR,2010,"21,93"
CAPELA DO ALTO,1991,"32,39"
CAPELA DO ALTO,2000,"25,75"
CAPELA DO ALTO,2010,"18,21"
CAPIVARI,1991,"24,01"
CAPIVARI,2000,"20,74"
CAPIVARI,2010,"14,38"
CAPÃO BONITO,1991,"42,32"
CAPÃO BONITO,2000,"27,51"
CAPÃO BONITO,2010,"17,86"
CARAGUATATUBA,1991,"33,64"
CARAGUATATUBA,2000,"19,60"
CARAGUATATUBA,2010,"14,61"
CARAPICUÍBA,1991,"26,60"
CARAPICUÍBA,2000,"24,72"
CARAPICUÍBA,2010,"16,10"
CARDOSO,1991,"35,45"
CARDOSO,2000,"23,01"
CARDOSO,2010,"15,03"
CASA BRANCA,1991,"29,06"
CASA BRANCA,2000,"18,11"
CASA BRANCA,2010,"15,54"
CASTILHO,1991,"33,04"
CASTILHO,2000,"25,87"
CASTILHO,2010,"17,72"
CATANDUVA,1991,"22,82"
CATANDUVA,2000,"20,85"
CATANDUVA,2010,"14,42"
CATIGUÁ,1991,"30,40"
CATIGUÁ,2000,"21,32"
CATIGUÁ,2010,"15,14"
CAÇAPAVA,1991,"30,00"
CAÇAPAVA,2000,"18,78"
CAÇAPAVA,2010,"13,45"
CEDRAL,1991,"23,29"
CEDRAL,2000,"14,57"
CEDRAL,2010,"12,29"
CERQUEIRA CÉSAR,1991,"40,48"
CERQUEIRA CÉSAR,2000,"28,53"
CERQUEIRA CÉSAR,2010,"18,44"
CERQUILHO,1991,"25,75"
CERQUILHO,2000,"19,19"
CERQUILHO,2010,"13,80"
CESÁRIO LANGE,1991,"31,77"
CESÁRIO LANGE,2000,"23,16"
CESÁRIO LANGE,2010,"20,38"
CHARQUEADA,1991,"31,53"
CHARQUEADA,2000,"22,44"
CHARQUEADA,2010,"18,55"
CHAVANTES,1991,"29,18"
CHAVANTES,2000,"23,56"
CHAVANTES,2010,"17,67"
CLEMENTINA,1991,"27,19"
CLEMENTINA,2000,"22,45"
CLEMENTINA,2010,"18,42"
COLINA,1991,"25,85"
COLINA,2000,"20,50"
COLINA,2010,"15,81"
COLÔMBIA,1991,"35,20"
COLÔMBIA,2000,"23,30"
COLÔMBIA,2010,"20,57"
CONCHAL,1991,"32,48"
CONCHAL,2000,"21,50"
CONCHAL,2010,"17,69"
CONCHAS,1991,"29,06"
CONCHAS,2000,"23,96"
CONCHAS,2010,"16,70"
CORDEIRÓPOLIS,1991,"24,39"
CORDEIRÓPOLIS,2000,"15,37"
CORDEIRÓPOLIS,2010,"13,45"
COROADOS,1991,"33,11"
COROADOS,2000,"21,69"
COROADOS,2010,"18,97"
CORONEL MACEDO,1991,"42,12"
CORONEL MACEDO,2000,"33,82"
CORONEL MACEDO,2010,"19,58"
CORUMBATAÍ,1991,"26,00"
CORUMBATAÍ,2000,"23,74"
CORUMBATAÍ,2010,"16,30"
COSMORAMA,1991,"34,77"
COSMORAMA,2000,"20,62"
COSMORAMA,2010,"15,40"
COSMÓPOLIS,1991,"27,40"
COSMÓPOLIS,2000,"19,98"
COSMÓPOLIS,2010,"10,66"
COTIA,1991,"25,27"
COTIA,2000,"21,00"
COTIA,2010,"13,84"
CRAVINHOS,1991,"26,08"
CRAVINHOS,2000,"20,41"
CRAVINHOS,2010,"14,61"
CRISTAIS PAULISTA,1991,"32,76"
CRISTAIS PAULISTA,2000,"27,70"
CRISTAIS PAULISTA,2010,"20,62"
CRUZEIRO,1991,"34,66"
CRUZEIRO,2000,"19,85"
CRUZEIRO,2010,"13,28"
CRUZÁLIA,1991,"27,36"
CRUZÁLIA,2000,"23,74"
CRUZÁLIA,2010,"15,03"
CUBATÃO,1991,"42,32"
CUBATÃO,2000,"26,49"
CUBATÃO,2010,"18,34"
CUNHA,1991,"35,76"
CUNHA,2000,"21,01"
CUNHA,2010,"17,86"
CÁSSIA DOS COQUEIROS,1991,"22,78"
CÁSSIA DOS COQUEIROS,2000,"17,55"
CÁSSIA DOS COQUEIROS,2010,"14,02"
CÂNDIDO MOTA,1991,"31,39"
CÂNDIDO MOTA,2000,"20,99"
CÂNDIDO MOTA,2010,"15,82"
CÂNDIDO RODRIGUES,1991,"28,78"
CÂNDIDO RODRIGUES,2000,"22,66"
CÂNDIDO RODRIGUES,2010,"14,03"
DESCALVADO,1991,"25,66"
DESCALVADO,2000,"18,56"
DESCALVADO,2010,"12,76"
DIADEMA,1991,"31,65"
DIADEMA,2000,"24,10"
DIADEMA,2010,"15,83"
DIRCE REIS,1991,"37,66"
DIRCE REIS,2000,"24,46"
DIRCE REIS,2010,"16,11"
DIVINOLÂNDIA,1991,"29,92"
DIVINOLÂNDIA,2000,"20,58"
DIVINOLÂNDIA,2010,"15,38"
DOBRADA,1991,"25,97"
DOBRADA,2000,"24,32"
DOBRADA,2010,"18,70"
DOIS CÓRREGOS,1991,"31,47"
DOIS CÓRREGOS,2000,"25,87"
DOIS CÓRREGOS,2010,"15,05"
DOLCINÓPOLIS,1991,"24,66"
DOLCINÓPOLIS,2000,"23,76"
DOLCINÓPOLIS,2010,"17,95"
DOURADO,1991,"34,68"
DOURADO,2000,"24,68"
DOURADO,2010,"19,54"
DRACENA,1991,"36,38"
DRACENA,2000,"16,72"
DRACENA,2010,"14,96"
DUARTINA,1991,"31,93"
DUARTINA,2000,"22,95"
DUARTINA,2010,"16,64"
DUMONT,1991,"26,25"
DUMONT,2000,"22,01"
DUMONT,2010,"15,48"
ECHAPORÃ,1991,"26,97"
ECHAPORÃ,2000,"21,48"
ECHAPORÃ,2010,"17,03"
ELDORADO,1991,"36,38"
ELDORADO,2000,"21,97"
ELDORADO,2010,"15,64"
ELIAS FAUSTO,1991,"33,49"
ELIAS FAUSTO,2000,"25,07"
ELIAS FAUSTO,2010,"18,29"
ELISIÁRIO,1991,"24,66"
ELISIÁRIO,2000,"24,07"
ELISIÁRIO,2010,"17,93"
EMBAÚBA,1991,"31,11"
EMBAÚBA,2000,"19,96"
EMBAÚBA,2010,"16,32"
EMBU,1991,"31,76"
EMBU,2000,"24,54"
EMBU,2010,"15,18"
EMBU-GUAÇU,1991,"36,16"
EMBU-GUAÇU,2000,"23,26"
EMBU-GUAÇU,2010,"17,03"
EMILIANÓPOLIS,1991,"36,64"
EMILIANÓPOLIS,2000,"25,04"
EMILIANÓPOLIS,2010,"20,27"
ENGENHEIRO COELHO,1991,"33,11"
ENGENHEIRO COELHO,2000,"21,90"
ENGENHEIRO COELHO,2010,"19,13"
ESPÍRITO SANTO DO PINHAL,1991,"21,27"
ESPÍRITO SANTO DO PINHAL,2000,"17,31"
ESPÍRITO SANTO DO PINHAL,2010,"13,22"
ESPÍRITO SANTO DO TURVO,1991,"37,66"
ESPÍRITO SANTO DO TURVO,2000,"28,22"
ESPÍRITO SANTO DO TURVO,2010,"18,65"
ESTIVA GERBI,1991,"33,11"
ESTIVA GERBI,2000,"22,45"
ESTIVA GERBI,2010,"19,13"
ESTRELA D'OESTE,1991,"28,59"
ESTRELA D'OESTE,2000,"19,88"
ESTRELA D'OESTE,2010,"13,10"
ESTRELA DO NORTE,1991,"31,65"
ESTRELA DO NORTE,2000,"25,82"
ESTRELA DO NORTE,2010,"18,70"
EUCLIDES DA CUNHA PAULISTA,1991,"38,69"
EUCLIDES DA CUNHA PAULISTA,2000,"27,03"
EUCLIDES DA CUNHA PAULISTA,2010,"20,57"
FARTURA,1991,"38,17"
FARTURA,2000,"22,10"
FARTURA,2010,"13,68"
FERNANDO PRESTES,1991,"26,97"
FERNANDO PRESTES,2000,"18,33"
FERNANDO PRESTES,2010,"13,34"
FERNANDÓPOLIS,1991,"20,44"
FERNANDÓPOLIS,2000,"16,50"
FERNANDÓPOLIS,2010,"14,37"
FERNÃO,1991,"37,66"
FERNÃO,2000,"23,76"
FERNÃO,2010,"16,08"
FERRAZ DE VASCONCELOS,1991,"36,38"
FERRAZ DE VASCONCELOS,2000,"23,17"
FERRAZ DE VASCONCELOS,2010,"17,58"
FLORA RICA,1991,"39,48"
FLORA RICA,2000,"28,95"
FLORA RICA,2010,"21,36"
FLOREAL,1991,"34,27"
FLOREAL,2000,"21,81"
FLOREAL,2010,"19,85"
FLORÍNIA,1991,"32,73"
FLORÍNIA,2000,"22,49"
FLORÍNIA,2010,"18,52"
FLÓRIDA PAULISTA,1991,"36,24"
FLÓRIDA PAULISTA,2000,"28,39"
FLÓRIDA PAULISTA,2010,"19,96"
FRANCA,1991,"23,90"
FRANCA,2000,"19,96"
FRANCA,2010,"16,03"
FRANCISCO MORATO,1991,"41,89"
FRANCISCO MORATO,2000,"25,85"
FRANCISCO MORATO,2010,"19,05"
FRANCO DA ROCHA,1991,"31,94"
FRANCO DA ROCHA,2000,"26,00"
FRANCO DA ROCHA,2010,"15,18"
GABRIEL MONTEIRO,1991,"31,26"
GABRIEL MONTEIRO,2000,"27,17"
GABRIEL MONTEIRO,2010,"19,77"
GARÇA,1991,"31,32"
GARÇA,2000,"22,86"
GARÇA,2010,"15,43"
GASTÃO VIDIGAL,1991,"37,77"
GASTÃO VIDIGAL,2000,"25,57"
GASTÃO VIDIGAL,2010,"18,83"
GAVIÃO PEIXOTO,1991,"34,57"
GAVIÃO PEIXOTO,2000,"24,50"
GAVIÃO PEIXOTO,2010,"20,56"
GENERAL SALGADO,1991,"37,39"
GENERAL SALGADO,2000,"26,88"
GENERAL SALGADO,2010,"19,85"
GETULINA,1991,"37,39"
GETULINA,2000,"25,75"
GETULINA,2010,"19,35"
GLICÉRIO,1991,"35,65"
GLICÉRIO,2000,"20,23"
GLICÉRIO,2010,"14,56"
GUAIMBÊ,1991,"32,50"
GUAIMBÊ,2000,"25,10"
GUAIMBÊ,2010,"17,47"
GUAIÇARA,1991,"29,61"
GUAIÇARA,2000,"25,90"
GUAIÇARA,2010,"15,07"
GUAPIARA,1991,"44,36"
GUAPIARA,2000,"28,32"
GUAPIARA,2010,"20,09"
GUAPIAÇU,1991,"28,55"
GUAPIAÇU,2000,"16,92"
GUAPIAÇU,2010,"13,80"
GUARACI,1991,"35,21"
GUARACI,2000,"23,28"
GUARACI,2010,"16,39"
GUARANI D'OESTE,1991,"32,73"
GUARANI D'OESTE,2000,"24,86"
GUARANI D'OESTE,2010,"20,15"
GUARANTÃ,1991,"42,29"
GUARANTÃ,2000,"27,87"
GUARANTÃ,2010,"17,17"
GUARARAPES,1991,"25,97"
GUARARAPES,2000,"24,10"
GUARARAPES,2010,"16,35"
GUARAREMA,1991,"37,96"
GUARAREMA,2000,"21,85"
GUARAREMA,2010,"18,82"
GUARATINGUETÁ,1991,"28,75"
GUARATINGUETÁ,2000,"21,23"
GUARATINGUETÁ,2010,"10,11"
GUARAÇAÍ,1991,"31,15"
GUARAÇAÍ,2000,"28,33"
GUARAÇAÍ,2010,"20,45"
GUAREÍ,1991,"37,52"
GUAREÍ,2000,"22,47"
GUAREÍ,2010,"20,30"
GUARIBA,1991,"31,91"
GUARIBA,2000,"27,41"
GUARIBA,2010,"19,59"
GUARUJÁ,1991,"37,52"
GUARUJÁ,2000,"24,80"
GUARUJÁ,2010,"14,80"
GUARULHOS,1991,"31,94"
GUARULHOS,2000,"22,29"
GUARULHOS,2010,"15,47"
GUARÁ,1991,"31,53"
GUARÁ,2000,"28,36"
GUARÁ,2010,"17,86"
GUATAPARÁ,1991,"33,64"
GUATAPARÁ,2000,"21,24"
GUATAPARÁ,2010,"18,24"
GUAÍRA,1991,"31,24"
GUAÍRA,2000,"20,72"
GUAÍRA,2010,"18,02"
GUZOLÂNDIA,1991,"37,85"
GUZOLÂNDIA,2000,"23,06"
GUZOLÂNDIA,2010,"19,85"
GÁLIA,1991,"43,48"
GÁLIA,2000,"29,71"
GÁLIA,2010,"18,21"
HERCULÂNDIA,1991,"36,38"
HERCULÂNDIA,2000,"22,09"
HERCULÂNDIA,2010,"19,81"
HOLAMBRA,1991,"27,40"
HOLAMBRA,2000,"17,23"
HOLAMBRA,2010,"11,71"
HORTOLÂNDIA,1991,"27,28"
HORTOLÂNDIA,2000,"22,31"
HORTOLÂNDIA,2010,"14,13"
IACANGA,1991,"26,12"
IACANGA,2000,"17,81"
IACANGA,2010,"14,15"
IACRI,1991,"28,66"
IACRI,2000,"20,59"
IACRI,2010,"14,61"
IARAS,1991,"41,15"
IARAS,2000,"27,73"
IARAS,2010,"15,54"
IBATÉ,1991,"31,65"
IBATÉ,2000,"24,16"
IBATÉ,2010,"19,24"
IBIRAREMA,1991,"32,91"
IBIRAREMA,2000,"24,00"
IBIRAREMA,2010,"18,84"
IBIRÁ,1991,"23,62"
IBIRÁ,2000,"20,53"
IBIRÁ,2010,"16,22"
IBITINGA,1991,"25,97"
IBITINGA,2000,"21,39"
IBITINGA,2010,"15,73"
IBIÚNA,1991,"34,77"
IBIÚNA,2000,"20,45"
IBIÚNA,2010,"17,97"
ICÉM,1991,"38,35"
ICÉM,2000,"25,15"
