Cod_UDH,Local,Municipio,Ano,Morte5
1350250700001,Jardim Paraíba / Jardim Santo Afonso,Aparecida (SP),2000,14.25
1350250700001,Jardim Paraíba / Jardim Santo Afonso,Aparecida (SP),2010,10.26
1350250700002,Rosa de Ouro,Aparecida (SP),2000,14.71
1350250700002,Rosa de Ouro,Aparecida (SP),2010,9.37
1350250700003,Vila Mariana : Centro Esportivo / Residencial Parque das Gardenias ( MRV ),Aparecida (SP),2000,22.11
1350250700003,Vila Mariana : Centro Esportivo / Residencial Parque das Gardenias ( MRV ),Aparecida (SP),2010,14.18
1350250700004,Centro / Jardim São Paulo : Seminário Bom Jesus / Rodoviária,Aparecida (SP),2000,14.71
1350250700004,Centro / Jardim São Paulo : Seminário Bom Jesus / Rodoviária,Aparecida (SP),2010,9.37
1350250700005,Santa Edwirges / Várzea : CDHU,Aparecida (SP),2000,29.34
1350250700005,Santa Edwirges / Várzea : CDHU,Aparecida (SP),2010,19.65
1350250700006,Zona Rural / Bonfim /  Germano Lopes Siqueira : Pedreira Serveng / Forros / Fazenda São José / Antigo Lixão,Aparecida (SP),2000,29.34
1350250700006,Zona Rural / Bonfim /  Germano Lopes Siqueira : Pedreira Serveng / Forros / Fazenda São José / Antigo Lixão,Aparecida (SP),2010,19.65
1350250700007,Jardim Paraíba / São Sebastião : Santuário Nacional de Nossa Senhora Aparecida,Aparecida (SP),2000,22.11
1350250700007,Jardim Paraíba / São Sebastião : Santuário Nacional de Nossa Senhora Aparecida,Aparecida (SP),2010,14.18
1350250700008,Santa Rita,Aparecida (SP),2000,22.11
1350250700008,Santa Rita,Aparecida (SP),2010,14.18
1350250700009,Santa Teresinha / Vila Mariana / Ponte Alta : Estádio Penidão,Aparecida (SP),2000,23.28
1350250700009,Santa Teresinha / Vila Mariana / Ponte Alta : Estádio Penidão,Aparecida (SP),2010,14.18
1350250700010,Parque Residencial Itaguaçu / São Geraldo,Aparecida (SP),2000,23.28
1350250700010,Parque Residencial Itaguaçu / São Geraldo,Aparecida (SP),2010,19.65
1350250700011,Santa Luzia / São Francisco / Sonho Meu / São Roque / Fazenda Pires do Rio : Cemitério Pio XII / Morro do Cruzeiro,Aparecida (SP),2000,23.28
1350250700011,Santa Luzia / São Francisco / Sonho Meu / São Roque / Fazenda Pires do Rio : Cemitério Pio XII / Morro do Cruzeiro,Aparecida (SP),2010,19.65
1350315800001,Arapeí,Arapeí (SP),2000,24.99
1350315800001,Arapeí,Arapeí (SP),2010,19.41
1350350500001,Areias,Areias (SP),2000,30.04
1350350500001,Areias,Areias (SP),2010,20.47
1350490900001,Bananal,Bananal (SP),2000,20.56
1350490900001,Bananal,Bananal (SP),2010,13.27
1350850400001,Centro,Caçapava (SP),2000,13.97
1350850400001,Centro,Caçapava (SP),2010,9.54
1350850400002,Jardim Caçapava,Caçapava (SP),2000,14.25
1350850400002,Jardim Caçapava,Caçapava (SP),2010,9.54
1350850400003,Santa Rita / Grama / Vila Rica,Caçapava (SP),2000,14.25
1350850400003,Santa Rita / Grama / Vila Rica,Caçapava (SP),2010,9.54
1350850400004,Santa Luzia / Marambaia / Pedregulho,Caçapava (SP),2000,29.34
1350850400004,Santa Luzia / Marambaia / Pedregulho,Caçapava (SP),2010,22.01
1350850400005,Borda da Mata / Germana,Caçapava (SP),2000,29.79
1350850400005,Borda da Mata / Germana,Caçapava (SP),2010,22.01
1350850400006,Maria Eumira / Vila Centenário,Caçapava (SP),2000,21.77
1350850400006,Maria Eumira / Vila Centenário,Caçapava (SP),2010,14.44
1350850400007,Sapê I / Sapê II / Vila Santa Izabel,Caçapava (SP),2000,16.92
1350850400007,Sapê I / Sapê II / Vila Santa Izabel,Caçapava (SP),2010,11.42
1350850400008,Vera Cruz / Vila Antonio Augusto,Caçapava (SP),2000,21.77
1350850400008,Vera Cruz / Vila Antonio Augusto,Caçapava (SP),2010,14.44
1350850400009,Jardim Primavera / Jardim Amália / Vila Santos / Jardim São José / Parque do Museu,Caçapava (SP),2000,16.92
1350850400009,Jardim Primavera / Jardim Amália / Vila Santos / Jardim São José / Parque do Museu,Caçapava (SP),2010,11.42
1350850400010,Vila Perinho / Tataúba,Caçapava (SP),2000,21.77
1350850400010,Vila Perinho / Tataúba,Caçapava (SP),2010,14.44
1350850400011,Pedregulho / Pedra Branca,Caçapava (SP),2000,
1350850400011,Pedregulho / Pedra Branca,Caçapava (SP),2010,22.01
1350850400012,Aldeias da Serra,Caçapava (SP),2000,
1350850400012,Aldeias da Serra,Caçapava (SP),2010,22.01
1350850400013,Mantiqueira,Caçapava (SP),2000,23.01
1350850400013,Mantiqueira,Caçapava (SP),2010,14.44
1350850400014,Menino Jesus / Panorama / Eldorado / Pinus 1,Caçapava (SP),2000,23.01
1350850400014,Menino Jesus / Panorama / Eldorado / Pinus 1,Caçapava (SP),2010,18.97
1350850400015,Residencial Esperança,Caçapava (SP),2000,
1350850400015,Residencial Esperança,Caçapava (SP),2010,18.97
1350850400016,Piedade,Caçapava (SP),2000,21.77
1350850400016,Piedade,Caçapava (SP),2010,18.97
1350850400017,Caçapava Velha,Caçapava (SP),2000,29.79
1350850400017,Caçapava Velha,Caçapava (SP),2010,22.01
1350850400018,Nova Caçapava,Caçapava (SP),2000,21.77
1350850400018,Nova Caçapava,Caçapava (SP),2010,18.97
1350850400019,Boa Vista,Caçapava (SP),2000,29.79
1350850400019,Boa Vista,Caçapava (SP),2010,22.01
1350850400020,Santa Luzia 2 / Bandeirantes,Caçapava (SP),2000,29.79
1350850400020,Santa Luzia 2 / Bandeirantes,Caçapava (SP),2010,22.01
1350860300001,Cachoeira Paulista,Cachoeira Paulista (SP),2000,19.21
1350860300001,Cachoeira Paulista,Cachoeira Paulista (SP),2010,15.43
1350970000001,Capivari / Vila Iara / Jardim Andira / Abernéssia / Fracalanza,Campos do Jordão (SP),2000,13.97
1350970000001,Capivari / Vila Iara / Jardim Andira / Abernéssia / Fracalanza,Campos do Jordão (SP),2010,9.37
1350970000002,Alto Capivari / Jardim Alpestre : Parque Estadual dos Mananciais de Campos do Jordão,Campos do Jordão (SP),2000,14.71
1350970000002,Alto Capivari / Jardim Alpestre : Parque Estadual dos Mananciais de Campos do Jordão,Campos do Jordão (SP),2010,9.37
1350970000003,Jardim Nova Suíça : EMEF Laurinda Da Matta,Campos do Jordão (SP),2000,29.34
1350970000003,Jardim Nova Suíça : EMEF Laurinda Da Matta,Campos do Jordão (SP),2010,21.5
1350970000004,Umuarama : Represa Umuarama / Parque Amantikir,Campos do Jordão (SP),2000,29.34
1350970000004,Umuarama : Represa Umuarama / Parque Amantikir,Campos do Jordão (SP),2010,21.5
1350970000005,Vila Telma : Igreja Nossa Senhora de Fátima,Campos do Jordão (SP),2000,29.34
1350970000005,Vila Telma : Igreja Nossa Senhora de Fátima,Campos do Jordão (SP),2010,21.5
1350970000006,Jardim Sumaré,Campos do Jordão (SP),2000,29.34
1350970000006,Jardim Sumaré,Campos do Jordão (SP),2010,21.5
1350970000007,Capivari / São Francisco / Jardim Primavera / Jardim Paulista / Vila Telma : Cemitério Municipal de Campos do Jordão,Campos do Jordão (SP),2000,18.97
1350970000007,Capivari / São Francisco / Jardim Primavera / Jardim Paulista / Vila Telma : Cemitério Municipal de Campos do Jordão,Campos do Jordão (SP),2010,13.55
1350970000008,Jardim Manancial / Loteamento Véu da Noiva / Jardim do Embaúba / Jardim Belvedere / Parque Aquarela / Recanto Araucária / Vila Natal : Parque do Capivari / Estádio Municipal,Campos do Jordão (SP),2000,19.15
1350970000008,Jardim Manancial / Loteamento Véu da Noiva / Jardim do Embaúba / Jardim Belvedere / Parque Aquarela / Recanto Araucária / Vila Natal : Parque do Capivari / Estádio Municipal,Campos do Jordão (SP),2010,13.55
1350970000009,Santa Clara / Serra Do Baú,Campos do Jordão (SP),2000,14.71
1350970000009,Santa Clara / Serra Do Baú,Campos do Jordão (SP),2010,9.37
1350970000010,Jaridm Nova Suíça,Campos do Jordão (SP),2000,14.71
1350970000010,Jaridm Nova Suíça,Campos do Jordão (SP),2010,9.37
1350970000011,Vila Matilde / Vila Loli  / Vila Cristina / Rosas : Parque das Cerejeiras,Campos do Jordão (SP),2000,19.15
1350970000011,Vila Matilde / Vila Loli  / Vila Cristina / Rosas : Parque das Cerejeiras,Campos do Jordão (SP),2010,13.55
1350970000012,Parque Estadual de Campos do Jordão / Campista : Horto Florestal,Campos do Jordão (SP),2000,29.34
1350970000012,Parque Estadual de Campos do Jordão / Campista : Horto Florestal,Campos do Jordão (SP),2010,21.5
1350970000013,Vila Abernéssia : Mosteiro de São João,Campos do Jordão (SP),2000,29.34
1350970000013,Vila Abernéssia : Mosteiro de São João,Campos do Jordão (SP),2010,21.5
1350970000014,Jardim Sumaré / Jardim Panorama / Jardim Imperial : Museu Felícia Leirner,Campos do Jordão (SP),2000,18.97
1350970000014,Jardim Sumaré / Jardim Panorama / Jardim Imperial : Museu Felícia Leirner,Campos do Jordão (SP),2010,13.55
1350995700001,Canas,Canas (SP),2000,31.5
1350995700001,Canas,Canas (SP),2010,21.17
1351050000001,Indaiá : ETAC / Instituto Federal de São Paulo / Zona de Pescadores,Caraguatatuba (SP),2000,14.02
1351050000001,Indaiá : ETAC / Instituto Federal de São Paulo / Zona de Pescadores,Caraguatatuba (SP),2010,9.04
1351050000002,Prainha / Martin de Sá,Caraguatatuba (SP),2000,14.25
1351050000002,Prainha / Martin de Sá,Caraguatatuba (SP),2010,9.31
1351050000003,Cocanha / Mococa / Jardim Imperial / Tabatinga,Caraguatatuba (SP),2000,14.71
1351050000003,Cocanha / Mococa / Jardim Imperial / Tabatinga,Caraguatatuba (SP),2010,9.37
1351050000004,Perequê-Mirim / Pegorelli,Caraguatatuba (SP),2000,29.79
1351050000004,Perequê-Mirim / Pegorelli,Caraguatatuba (SP),2010,23.98
1351050000005,Jaqueira / Tinga / Ponte Seca / Jaraguazinho / Rio Do Ouro,Caraguatatuba (SP),2000,29.79
1351050000005,Jaqueira / Tinga / Ponte Seca / Jaraguazinho / Rio Do Ouro,Caraguatatuba (SP),2010,21.93
1351050000006,Olaria / Casa Branca,Caraguatatuba (SP),2000,29.79
1351050000006,Olaria / Casa Branca,Caraguatatuba (SP),2010,23.98
1351050000007,Parque Estadual da Serra do Mar : Núcleo Caraguatatuba / Poço das Antas : UTGCA Petrobras / Centro de Detenção Provisória,Caraguatatuba (SP),2000,29.79
1351050000007,Parque Estadual da Serra do Mar : Núcleo Caraguatatuba / Poço das Antas : UTGCA Petrobras / Centro de Detenção Provisória,Caraguatatuba (SP),2010,21.93
1351050000008,Parque Estadual da Serra do Mar : Núcleo Caraguatatuba / Canta Galo / Getuba / Capricórnio,Caraguatatuba (SP),2000,29.34
1351050000008,Parque Estadual da Serra do Mar : Núcleo Caraguatatuba / Canta Galo / Getuba / Capricórnio,Caraguatatuba (SP),2010,19.58
1351050000009,Massaguassu,Caraguatatuba (SP),2000,24.54
1351050000009,Massaguassu,Caraguatatuba (SP),2010,17.14
1351050000010,Massaguassu : Sertão dos Tourinhos,Caraguatatuba (SP),2000,
1351050000010,Massaguassu : Sertão dos Tourinhos,Caraguatatuba (SP),2010,23.98
1351050000011,Getuba / Massaguassu : Praia do Capricórnio,Caraguatatuba (SP),2000,17.5
1351050000011,Getuba / Massaguassu : Praia do Capricórnio,Caraguatatuba (SP),2010,13.03
1351050000012,Canta Galo / Jardim Terralão / Balneário Forest / Martin de Sá / Ipiranga,Caraguatatuba (SP),2000,15.08
1351050000012,Canta Galo / Jardim Terralão / Balneário Forest / Martin de Sá / Ipiranga,Caraguatatuba (SP),2010,11.48
1351050000013,Martin de Sá / Casa Branca / Olaria,Caraguatatuba (SP),2000,17.5
1351050000013,Martin de Sá / Casa Branca / Olaria,Caraguatatuba (SP),2010,13.03
1351050000014,Rio do Ouro / Ponte Seca / Caputera,Caraguatatuba (SP),2000,29.34
1351050000014,Rio do Ouro / Ponte Seca / Caputera,Caraguatatuba (SP),2010,19.58
1351050000015,Poiares / Tinga : Estação Rodoviária Aldo Navarro Magalhaes,Caraguatatuba (SP),2000,15.08
1351050000015,Poiares / Tinga : Estação Rodoviária Aldo Navarro Magalhaes,Caraguatatuba (SP),2010,11.48
1351050000016,Jardim das Gaivotas / Poiares,Caraguatatuba (SP),2000,23.05
1351050000016,Jardim das Gaivotas / Poiares,Caraguatatuba (SP),2010,17.14
1351050000017,Golfinho / Portal Santa Marina / Praia Das Palmeiras : Shopping Serramar / Fazenda Serramar,Caraguatatuba (SP),2000,17.5
1351050000017,Golfinho / Portal Santa Marina / Praia Das Palmeiras : Shopping Serramar / Fazenda Serramar,Caraguatatuba (SP),2010,13.03
1351050000018,Golfinho,Caraguatatuba (SP),2000,
1351050000018,Golfinho,Caraguatatuba (SP),2010,23.98
1351050000019,Barranco Alto,Caraguatatuba (SP),2000,29.79
1351050000019,Barranco Alto,Caraguatatuba (SP),2010,21.93
1351050000020,Travessão / Pegorelli,Caraguatatuba (SP),2000,29.34
1351050000020,Travessão / Pegorelli,Caraguatatuba (SP),2010,19.58
1351050000021,Porto Novo / Barranco Alto / Morro do Algodão,Caraguatatuba (SP),2000,17.5
1351050000021,Porto Novo / Barranco Alto / Morro do Algodão,Caraguatatuba (SP),2010,13.03
1351050000022,Indaiá : Unidade de Pronto Atendimento Materno Infantil / Centro de Especialidades Médicas / 1ª Delegacia de Polícia,Caraguatatuba (SP),2000,14.02
1351050000022,Indaiá : Unidade de Pronto Atendimento Materno Infantil / Centro de Especialidades Médicas / 1ª Delegacia de Polícia,Caraguatatuba (SP),2010,9.04
1351050000023,Centro / Sumaré / Ipiranga,Caraguatatuba (SP),2000,14.25
1351050000023,Centro / Sumaré / Ipiranga,Caraguatatuba (SP),2010,9.31
1351050000024,Estrela D'Alva / Benfica / Jardim California,Caraguatatuba (SP),2000,15.08
1351050000024,Estrela D'Alva / Benfica / Jardim California,Caraguatatuba (SP),2010,11.48
1351050000025,Jardim Aruan,Caraguatatuba (SP),2000,14.25
1351050000025,Jardim Aruan,Caraguatatuba (SP),2010,9.31
1351050000026,Pereque Mirim / Pegorelli / Travessão / Porto Novo,Caraguatatuba (SP),2000,29.79
1351050000026,Pereque Mirim / Pegorelli / Travessão / Porto Novo,Caraguatatuba (SP),2010,21.93
1351340500001,Centro,Cruzeiro (SP),2000,14.25
1351340500001,Centro,Cruzeiro (SP),2010,9.31
1351340500002,Vila Doutor João Batista : Parte Baixa,Cruzeiro (SP),2000,27.33
1351340500002,Vila Doutor João Batista : Parte Baixa,Cruzeiro (SP),2010,21.12
1351340500003,Vila Juvenal,Cruzeiro (SP),2000,27.33
1351340500003,Vila Juvenal,Cruzeiro (SP),2010,23.04
1351340500004,Morro dos Ingleses,Cruzeiro (SP),2000,30.04
1351340500004,Morro dos Ingleses,Cruzeiro (SP),2010,26.57
1351340500005,Área Rural,Cruzeiro (SP),2000,27.33
1351340500005,Área Rural,Cruzeiro (SP),2010,19.97
1351340500006,Vila Novaes,Cruzeiro (SP),2000,19.15
1351340500006,Vila Novaes,Cruzeiro (SP),2010,11.93
1351340500007,Vila Loyelo / Lagoa Dourada,Cruzeiro (SP),2000,23.01
1351340500007,Vila Loyelo / Lagoa Dourada,Cruzeiro (SP),2010,18.45
1351340500008,Vila Celestina Novaes / Vila Paulo Romeu,Cruzeiro (SP),2000,17.32
1351340500008,Vila Celestina Novaes / Vila Paulo Romeu,Cruzeiro (SP),2010,11.93
1351340500009,Itagaçaba,Cruzeiro (SP),2000,23.01
1351340500009,Itagaçaba,Cruzeiro (SP),2010,19.97
1351340500010,Washington Beleza / Vila São Judas Tadeu / Vila Paulista,Cruzeiro (SP),2000,17.32
1351340500010,Washington Beleza / Vila São Judas Tadeu / Vila Paulista,Cruzeiro (SP),2010,11.93
1351340500011,Vila Pontilhão,Cruzeiro (SP),2000,23.01
1351340500011,Vila Pontilhão,Cruzeiro (SP),2010,19.97
1351340500012,Vila Brasil / Jardim Europa / Jardim América,Cruzeiro (SP),2000,29.13
1351340500012,Vila Brasil / Jardim Europa / Jardim América,Cruzeiro (SP),2010,18.45
1351340500013,Vila Doutor  João Batista / Vila Romana,Cruzeiro (SP),2000,27.33
1351340500013,Vila Doutor  João Batista / Vila Romana,Cruzeiro (SP),2010,23.04
1351340500014,Vila Primavera,Cruzeiro (SP),2000,17.32
1351340500014,Vila Primavera,Cruzeiro (SP),2010,11.93
1351340500015,Jardim Paraíso,Cruzeiro (SP),2000,19.15
1351340500015,Jardim Paraíso,Cruzeiro (SP),2010,11.93
1351340500016,Vila Canevari,Cruzeiro (SP),2000,17.32
1351340500016,Vila Canevari,Cruzeiro (SP),2010,11.93
1351340500017,Zona de Expansão Próxima,Cruzeiro (SP),2000,17.32
1351340500017,Zona de Expansão Próxima,Cruzeiro (SP),2010,11.93
1351340500018,Retiro da Mantiqueira / Vila Novaes,Cruzeiro (SP),2000,14.25
1351340500018,Retiro da Mantiqueira / Vila Novaes,Cruzeiro (SP),2010,10.26
1351340500019,Vila Regina Célia,Cruzeiro (SP),2000,19.15
1351340500019,Vila Regina Célia,Cruzeiro (SP),2010,11.93
1351340500020,Vila Lucrécia Pinto,Cruzeiro (SP),2000,23.01
1351340500020,Vila Lucrécia Pinto,Cruzeiro (SP),2010,19.97
1351340500021,Jardim São José,Cruzeiro (SP),2000,17.32
1351340500021,Jardim São José,Cruzeiro (SP),2010,11.93
1351360300001,Campos de Cunha / Cunha,Cunha (SP),2000,28.29
1351360300001,Campos de Cunha / Cunha,Cunha (SP),2010,19.78
1351840400001,Bela Vista / Vila Conselheiro Rodrigues Alves / Aeroporto / Jardim Rony,Guaratinguetá (SP),2000,14.59
1351840400001,Bela Vista / Vila Conselheiro Rodrigues Alves / Aeroporto / Jardim Rony,Guaratinguetá (SP),2010,10.38
1351840400002,São Manoel / São Dimas,Guaratinguetá (SP),2000,26.78
1351840400002,São Manoel / São Dimas,Guaratinguetá (SP),2010,19.06
1351840400003,Cohab / Parque do Sol / Beira Rio,Guaratinguetá (SP),2000,18.42
1351840400003,Cohab / Parque do Sol / Beira Rio,Guaratinguetá (SP),2010,11.45
1351840400004,Rio São Gonçalo,Guaratinguetá (SP),2000,30.16
1351840400004,Rio São Gonçalo,Guaratinguetá (SP),2010,19.06
1351840400005,APA Serra da Mantiqueira / Rio Piaguí,Guaratinguetá (SP),2000,29.79
1351840400005,APA Serra da Mantiqueira / Rio Piaguí,Guaratinguetá (SP),2010,25.5
1351840400006,Portal das Colinas / Vila Paraíba,Guaratinguetá (SP),2000,12.3
1351840400006,Portal das Colinas / Vila Paraíba,Guaratinguetá (SP),2010,7.21
1351840400007,Centro Histórico / São Benedito,Guaratinguetá (SP),2000,14.59
1351840400007,Centro Histórico / São Benedito,Guaratinguetá (SP),2010,10.38
1351840400008,Tamandaré / Pedreira,Guaratinguetá (SP),2000,29.79
1351840400008,Tamandaré / Pedreira,Guaratinguetá (SP),2010,25.5
1351840400009,Clube dos 500,Guaratinguetá (SP),2000,14.59
1351840400009,Clube dos 500,Guaratinguetá (SP),2010,10.38
1351840400010,Serra Pelada,Guaratinguetá (SP),2000,18.42
1351840400010,Serra Pelada,Guaratinguetá (SP),2010,11.45
1351840400011,Nova Guará : Campo De Futebol,Guaratinguetá (SP),2000,29.79
1351840400011,Nova Guará : Campo De Futebol,Guaratinguetá (SP),2010,25.5
1351840400012,Vila Brasil / Engenheiro Neiva / Jardim do Vale,Guaratinguetá (SP),2000,26.78
1351840400012,Vila Brasil / Engenheiro Neiva / Jardim do Vale,Guaratinguetá (SP),2010,19.86
1351840400013,Parque do Sol / Alto Jardim do Vale,Guaratinguetá (SP),2000,29.79
