Cod_UDH,Local,Municipio,Ano,Morte5
1351840400013,Parque do Sol / Alto Jardim do Vale,Guaratinguetá (SP),2010,25.5
1351840400014,Pingo de Ouro,Guaratinguetá (SP),2000,30.16
1351840400014,Pingo de Ouro,Guaratinguetá (SP),2010,19.06
1351840400015,Santa Luzia,Guaratinguetá (SP),2000,29.79
1351840400015,Santa Luzia,Guaratinguetá (SP),2010,25.5
1351840400016,Santa Edwiges / Piagui / São Dimas,Guaratinguetá (SP),2000,14.59
1351840400016,Santa Edwiges / Piagui / São Dimas,Guaratinguetá (SP),2010,10.38
1351840400017,Vila Mollica,Guaratinguetá (SP),2000,18.42
1351840400017,Vila Mollica,Guaratinguetá (SP),2010,11.45
1351840400018,Santa Rita / Nova Guará / São Benedito,Guaratinguetá (SP),2000,21.33
1351840400018,Santa Rita / Nova Guará / São Benedito,Guaratinguetá (SP),2010,15.09
1351840400019,Rio Comprido / Piedade / São Bento / Pinheiral,Guaratinguetá (SP),2000,30.16
1351840400019,Rio Comprido / Piedade / São Bento / Pinheiral,Guaratinguetá (SP),2010,19.06
1351840400020,Campo do Galvão / Figueira,Guaratinguetá (SP),2000,18.42
1351840400020,Campo do Galvão / Figueira,Guaratinguetá (SP),2010,11.45
1351840400021,Santa Clara / Retiro / São Francisco,Guaratinguetá (SP),2000,21.33
1351840400021,Santa Clara / Retiro / São Francisco,Guaratinguetá (SP),2010,15.09
1351840400022,Alto Pedregulho / Pedregulho,Guaratinguetá (SP),2000,18.42
1351840400022,Alto Pedregulho / Pedregulho,Guaratinguetá (SP),2010,11.45
1352020200001,Igaratá,Igaratá (SP),2000,25.97
1352020200001,Igaratá,Igaratá (SP),2010,16.54
1352040000001,Paranabi / Cambaquara / Ilhabela,Ilhabela (SP),2000,19.88
1352040000001,Paranabi / Cambaquara / Ilhabela,Ilhabela (SP),2010,14.85
1352440200001,Cidade Jardim / Centro / Jardim Santa Maria : Prefeitura Municipal / Parque da Cidade,Jacareí (SP),2000,14.1
1352440200001,Cidade Jardim / Centro / Jardim Santa Maria : Prefeitura Municipal / Parque da Cidade,Jacareí (SP),2010,9.04
1352440200002,Jardim Coleginho / Jardim das Oliveiras : Cemitério Jardim da Paz,Jacareí (SP),2000,14.1
1352440200002,Jardim Coleginho / Jardim das Oliveiras : Cemitério Jardim da Paz,Jacareí (SP),2010,9.04
1352440200003,Terras de São João / Terras de Santa Helena : Sesi,Jacareí (SP),2000,14.25
1352440200003,Terras de São João / Terras de Santa Helena : Sesi,Jacareí (SP),2010,10.26
1352440200004,Villa Branca / Jardim Marcondes / Jardim Luiza / Altos De Santana / Mirante do Vale : Estádio do Jac,Jacareí (SP),2000,14.1
1352440200004,Villa Branca / Jardim Marcondes / Jardim Luiza / Altos De Santana / Mirante do Vale : Estádio do Jac,Jacareí (SP),2010,9.51
1352440200005,Condomínio Lagoinha,Jacareí (SP),2000,14.02
1352440200005,Condomínio Lagoinha,Jacareí (SP),2010,9.04
1352440200006,Jardim Flórida / Jardim Siesta,Jacareí (SP),2000,14.1
1352440200006,Jardim Flórida / Jardim Siesta,Jacareí (SP),2010,9.51
1352440200007,Zona Rural / Represa Santa Branca : Fibria,Jacareí (SP),2000,28.15
1352440200007,Zona Rural / Represa Santa Branca : Fibria,Jacareí (SP),2010,19.44
1352440200008,Parateí / Represa Jaguari / Recanto dos Pássaros : Ambev,Jacareí (SP),2000,25.97
1352440200008,Parateí / Represa Jaguari / Recanto dos Pássaros : Ambev,Jacareí (SP),2010,19.44
1352440200009,22 de Abril / Zona Rural,Jacareí (SP),2000,29.79
1352440200009,22 de Abril / Zona Rural,Jacareí (SP),2010,26.35
1352440200010,Igarapés / Bela Vista / 1° De Maio,Jacareí (SP),2000,29.79
1352440200010,Igarapés / Bela Vista / 1° De Maio,Jacareí (SP),2010,26.35
1352440200011,Rio Comprido,Jacareí (SP),2000,30.05
1352440200011,Rio Comprido,Jacareí (SP),2010,21.31
1352440200012,Jardim Santa Paula,Jacareí (SP),2000,
1352440200012,Jardim Santa Paula,Jacareí (SP),2010,15.74
1352440200013,Parque Imperial / Veraneio Ijal,Jacareí (SP),2000,29.79
1352440200013,Parque Imperial / Veraneio Ijal,Jacareí (SP),2010,26.35
1352440200014,Bandeira Branca,Jacareí (SP),2000,29.79
1352440200014,Bandeira Branca,Jacareí (SP),2010,26.35
1352440200015,Estância Porto Velho / Jardim Panorama,Jacareí (SP),2000,30.05
1352440200015,Estância Porto Velho / Jardim Panorama,Jacareí (SP),2010,21.31
1352440200016,Jardim Yolanda,Jacareí (SP),2000,29.79
1352440200016,Jardim Yolanda,Jacareí (SP),2010,26.35
1352440200017,Jardim do Marquês / Cidade Salvador : Aterro Municipal,Jacareí (SP),2000,30.05
1352440200017,Jardim do Marquês / Cidade Salvador : Aterro Municipal,Jacareí (SP),2010,21.31
1352440200018,Comunidade Mississipi,Jacareí (SP),2000,29.79
1352440200018,Comunidade Mississipi,Jacareí (SP),2010,26.35
1352440200019,Zona Rural / Veraneio Irajá,Jacareí (SP),2000,30.05
1352440200019,Zona Rural / Veraneio Irajá,Jacareí (SP),2010,21.31
1352440200020,Bandeira Branca / Jardim São Luiz / Esperança / Nova Jacareí,Jacareí (SP),2000,24.64
1352440200020,Bandeira Branca / Jardim São Luiz / Esperança / Nova Jacareí,Jacareí (SP),2010,15.09
1352440200021,Panorama / Jardim do Vale / Campo Grande / Jardim Maria Amélia,Jacareí (SP),2000,20.27
1352440200021,Panorama / Jardim do Vale / Campo Grande / Jardim Maria Amélia,Jacareí (SP),2010,17.48
1352440200022,Cidade Jardim  / Balneário Paraíba,Jacareí (SP),2000,17.5
1352440200022,Cidade Jardim  / Balneário Paraíba,Jacareí (SP),2010,11.7
1352440200023,Cidade Salvador / Parque dos Príncipes / Jardim Santa Marina : Cebrace,Jacareí (SP),2000,22.46
1352440200023,Cidade Salvador / Parque dos Príncipes / Jardim Santa Marina : Cebrace,Jacareí (SP),2010,19.25
1352440200024,Jardim Luiza / Parque Califórnia,Jacareí (SP),2000,17.5
1352440200024,Jardim Luiza / Parque Califórnia,Jacareí (SP),2010,11.7
1352440200025,Jardim Paraíso / Novo Amanhecer / Santo Antônio da Boa Vista / Jardim Colonia,Jacareí (SP),2000,28.15
1352440200025,Jardim Paraíso / Novo Amanhecer / Santo Antônio da Boa Vista / Jardim Colonia,Jacareí (SP),2010,17.78
1352440200026,Vila Nova Aliança / Vila Formosa / Parque Santo Antônio,Jacareí (SP),2000,18.52
1352440200026,Vila Nova Aliança / Vila Formosa / Parque Santo Antônio,Jacareí (SP),2010,12.8
1352440200027,Centro / Parque Santo Antônio : Parque da Cidade / Pátio dos Trilhos,Jacareí (SP),2000,17.5
1352440200027,Centro / Parque Santo Antônio : Parque da Cidade / Pátio dos Trilhos,Jacareí (SP),2010,11.7
1352440200028,Avareí / Parque Brasil / Jardim Santa Maria / Parque Nova América / Centro : Cemitério do Avareí,Jacareí (SP),2000,15.42
1352440200028,Avareí / Parque Brasil / Jardim Santa Maria / Parque Nova América / Centro : Cemitério do Avareí,Jacareí (SP),2010,11.8
1352440200029,Jardim Primavera / Jardim das Indústrias : Cecap,Jacareí (SP),2000,22.46
1352440200029,Jardim Primavera / Jardim das Indústrias : Cecap,Jacareí (SP),2010,15.74
1352440200030,Cecap,Jacareí (SP),2000,30.05
1352440200030,Cecap,Jacareí (SP),2010,21.31
1352440200031,Jardim Jacinto / Vila Machado / Terras da Conceição / Jardim Paraíba : Lavalpa,Jacareí (SP),2000,17.5
1352440200031,Jardim Jacinto / Vila Machado / Terras da Conceição / Jardim Paraíba : Lavalpa,Jacareí (SP),2010,11.7
1352440200032,Parque dos Sinos / Parque Meia Lua,Jacareí (SP),2000,25.97
1352440200032,Parque dos Sinos / Parque Meia Lua,Jacareí (SP),2010,19.44
1352440200033,São João / Jardim Emília : Heineken,Jacareí (SP),2000,25.48
1352440200033,São João / Jardim Emília : Heineken,Jacareí (SP),2010,15.74
1352440200034,São Silvestre,Jacareí (SP),2000,25.97
1352440200034,São Silvestre,Jacareí (SP),2010,17.78
1352440200035,Pagador Andrade,Jacareí (SP),2000,
1352440200035,Pagador Andrade,Jacareí (SP),2010,21.31
1352490700001,Jambeiro,Jambeiro (SP),2000,19.77
1352490700001,Jambeiro,Jambeiro (SP),2010,14.34
1352630800001,Lagoinha,Lagoinha (SP),2000,31.42
1352630800001,Lagoinha,Lagoinha (SP),2010,21.2
1352660500001,Pinheiros / Lavrinhas,Lavrinhas (SP),2000,22.86
1352660500001,Pinheiros / Lavrinhas,Lavrinhas (SP),2010,18.18
1352720700001,Santa Lucrécia / Serra do Quebra-Cangalha,Lorena (SP),2000,30.04
1352720700001,Santa Lucrécia / Serra do Quebra-Cangalha,Lorena (SP),2010,25.1
1352720700002,Cachoeira Paulista / Vila Nunes,Lorena (SP),2000,14.59
1352720700002,Cachoeira Paulista / Vila Nunes,Lorena (SP),2010,10.32
1352720700003,Parque Mondesir,Lorena (SP),2000,14.59
1352720700003,Parque Mondesir,Lorena (SP),2010,10.32
1352720700004,Ribeirão dos Macacos,Lorena (SP),2000,22.08
1352720700004,Ribeirão dos Macacos,Lorena (SP),2010,15.73
1352720700005,Parque das Rodovias,Lorena (SP),2000,30.04
1352720700005,Parque das Rodovias,Lorena (SP),2010,25.1
1352720700006,Vila Brito,Lorena (SP),2000,22.08
1352720700006,Vila Brito,Lorena (SP),2010,18.55
1352720700007,Cecap,Lorena (SP),2000,30.04
1352720700007,Cecap,Lorena (SP),2010,25.1
1352720700008,Vila Nunes,Lorena (SP),2000,18.97
1352720700008,Vila Nunes,Lorena (SP),2010,13.88
1352720700009,Vila Passos,Lorena (SP),2000,22.08
1352720700009,Vila Passos,Lorena (SP),2010,18.55
1352720700010,Vila Hepacare : Estrada Municipal Santa Terezinha,Lorena (SP),2000,22.08
1352720700010,Vila Hepacare : Estrada Municipal Santa Terezinha,Lorena (SP),2010,18.55
1352720700011,Cruz II,Lorena (SP),2000,18.97
1352720700011,Cruz II,Lorena (SP),2010,13.88
1352720700012,Vila Cristina / Vila Portugal,Lorena (SP),2000,22.08
1352720700012,Vila Cristina / Vila Portugal,Lorena (SP),2010,13.88
1352720700013,Vila São Roque / Vila Hepacare / Cidade Industrial,Lorena (SP),2000,21.25
1352720700013,Vila São Roque / Vila Hepacare / Cidade Industrial,Lorena (SP),2010,15.73
1352720700014,Nova Lorena,Lorena (SP),2000,14.59
1352720700014,Nova Lorena,Lorena (SP),2010,10.32
1352720700015,Centro,Lorena (SP),2000,14.25
1352720700015,Centro,Lorena (SP),2010,10.32
1352720700016,Cruz,Lorena (SP),2000,14.59
1352720700016,Cruz,Lorena (SP),2010,10.32
1353170400001,Monteiro Lobato,Monteiro Lobato (SP),2000,28.52
1353170400001,Monteiro Lobato,Monteiro Lobato (SP),2010,17.9
1353230600001,Bairro Alto / Natividade da Serra,Natividade da Serra (SP),2000,23.39
1353230600001,Bairro Alto / Natividade da Serra,Natividade da Serra (SP),2010,19.15
1353560600001,Paraibuna,Paraibuna (SP),2000,23.06
1353560600001,Paraibuna,Paraibuna (SP),2010,19.05
1353800600001,Ipê / Acácias,Pindamonhangaba (SP),2000,30.04
1353800600001,Ipê / Acácias,Pindamonhangaba (SP),2010,26.57
1353800600002,Socorro: Condomínio Village Paineiras,Pindamonhangaba (SP),2000,12.3
1353800600002,Socorro: Condomínio Village Paineiras,Pindamonhangaba (SP),2010,7.21
1353800600003,Socorro,Pindamonhangaba (SP),2000,14.02
1353800600003,Socorro,Pindamonhangaba (SP),2010,9.04
1353800600004,Centro / Vila Nair / São Benedito/ Tabaú / Boa Vista,Pindamonhangaba (SP),2000,14.21
1353800600004,Centro / Vila Nair / São Benedito/ Tabaú / Boa Vista,Pindamonhangaba (SP),2010,10.26
1353800600005,Centro / Galega / Campo Alegre / Alvarenga,Pindamonhangaba (SP),2000,14.97
1353800600005,Centro / Galega / Campo Alegre / Alvarenga,Pindamonhangaba (SP),2010,11.39
1353800600006,Cardoso / Bela Vista / Ponte Alta,Pindamonhangaba (SP),2000,17.5
1353800600006,Cardoso / Bela Vista / Ponte Alta,Pindamonhangaba (SP),2010,11.76
1353800600007,Bosque / Boa Vista / Crispim / Santana / Tabaú,Pindamonhangaba (SP),2000,17.5
1353800600007,Bosque / Boa Vista / Crispim / Santana / Tabaú,Pindamonhangaba (SP),2010,11.76
1353800600008,Ribeirão do Pau D'alho / Ribeirão Tetequera / APA da Bacia do Paraíba do Sul,Pindamonhangaba (SP),2000,27.23
1353800600008,Ribeirão do Pau D'alho / Ribeirão Tetequera / APA da Bacia do Paraíba do Sul,Pindamonhangaba (SP),2010,23.34
1353800600009,Mombaça / Araretama / Nova Esperança,Pindamonhangaba (SP),2000,28.15
1353800600009,Mombaça / Araretama / Nova Esperança,Pindamonhangaba (SP),2010,21.17
1353800600010,Loteamento Interesse Social Marieta Azeredo,Pindamonhangaba (SP),2000,30.04
1353800600010,Loteamento Interesse Social Marieta Azeredo,Pindamonhangaba (SP),2010,26.57
1353800600011,Pinhão do Borba / Borba / Goiabal / Campinas / Atanázio / Feital / Buriti / Jataí,Pindamonhangaba (SP),2000,27.23
1353800600011,Pinhão do Borba / Borba / Goiabal / Campinas / Atanázio / Feital / Buriti / Jataí,Pindamonhangaba (SP),2010,23.34
1353800600012,Moreira César,Pindamonhangaba (SP),2000,23.48
1353800600012,Moreira César,Pindamonhangaba (SP),2010,15.62
1353800600013,Alto do Ribeirão,Pindamonhangaba (SP),2000,30.04
1353800600013,Alto do Ribeirão,Pindamonhangaba (SP),2010,26.57
1353800600014,Mombaça,Pindamonhangaba (SP),2000,21.33
1353800600014,Mombaça,Pindamonhangaba (SP),2010,17.21
1353800600015,Uma / Anhanguera,Pindamonhangaba (SP),2000,17.5
1353800600015,Uma / Anhanguera,Pindamonhangaba (SP),2010,11.76
1353800600016,Santa Cecília / Haras / Ipiranga / Água Preta,Pindamonhangaba (SP),2000,22.11
1353800600016,Santa Cecília / Haras / Ipiranga / Água Preta,Pindamonhangaba (SP),2010,17.21
1353850100001,Piquete,Piquete (SP),2000,21.06
1353850100001,Piquete,Piquete (SP),2010,18.18
1354075400001,Potim,Potim (SP),2000,31.3
1354075400001,Potim,Potim (SP),2010,20.09
1354190100001,Queluz,Queluz (SP),2000,22.86
1354190100001,Queluz,Queluz (SP),2010,18.18
1354230500001,Redenção da Serra,Redenção da Serra (SP),2000,26.78
1354230500001,Redenção da Serra,Redenção da Serra (SP),2010,20.93
1354430100001,Roseira,Roseira (SP),2000,25.5
1354430100001,Roseira,Roseira (SP),2010,18.18
1354600900001,Santa Branca,Santa Branca (SP),2000,24.43
1354600900001,Santa Branca,Santa Branca (SP),2010,17.63
1354820300001,Santo Antônio Do Pinhal,Santo Antônio do Pinhal (SP),2000,30.16
1354820300001,Santo Antônio Do Pinhal,Santo Antônio do Pinhal (SP),2010,19.49
1354860900001,São Bento do Sapucaí,São Bento do Sapucaí (SP),2000,25.48
1354860900001,São Bento do Sapucaí,São Bento do Sapucaí (SP),2010,19.49
1354960700001,São José do Barreiro,São José do Barreiro (SP),2000,22.86
1354960700001,São José do Barreiro,São José do Barreiro (SP),2010,19.26
1354990400001,APA do Banhado : Centro,São José dos Campos (SP),2000,30.04
1354990400001,APA do Banhado : Centro,São José dos Campos (SP),2010,26.57
1354990400002,Aquarius,São José dos Campos (SP),2000,11.65
1354990400002,Aquarius,São José dos Campos (SP),2010,7.21
1354990400003,Urbanova,São José dos Campos (SP),2000,14.02
1354990400003,Urbanova,São José dos Campos (SP),2010,7.79
1354990400004,Vila Adyana,São José dos Campos (SP),2000,13.29
1354990400004,Vila Adyana,São José dos Campos (SP),2010,7.79
1354990400005,Jardim Santos Dummont,São José dos Campos (SP),2000,32.1
1354990400005,Jardim Santos Dummont,São José dos Campos (SP),2010,22.33
1354990400006,CTA,São José dos Campos (SP),2000,13.49
1354990400006,CTA,São José dos Campos (SP),2010,9.14
1354990400007,Floradas,São José dos Campos (SP),2000,13.49
1354990400007,Floradas,São José dos Campos (SP),2010,9.14
1354990400008,Rural Norte,São José dos Campos (SP),2000,32.1
1354990400008,Rural Norte,São José dos Campos (SP),2010,20.52
1354990400009,Altos de Santana,São José dos Campos (SP),2000,21.58
1354990400009,Altos de Santana,São José dos Campos (SP),2010,16.39
1354990400010,Sertãozinho,São José dos Campos (SP),2000,29.13
1354990400010,Sertãozinho,São José dos Campos (SP),2010,18.38
1354990400011,APA do Banhado : Leste,São José dos Campos (SP),2000,32.1
1354990400011,APA do Banhado : Leste,São José dos Campos (SP),2010,22.33
1354990400012,Eugênio De Melo,São José dos Campos (SP),2000,19.53
1354990400012,Eugênio De Melo,São José dos Campos (SP),2010,13.47
1354990400013,Galo Branco,São José dos Campos (SP),2000,26.2
1354990400013,Galo Branco,São José dos Campos (SP),2010,18.38
1354990400014,Jardim das Flores,São José dos Campos (SP),2000,15.09
1354990400014,Jardim das Flores,São José dos Campos (SP),2010,10.8
1354990400015,APA do Banhado : Limoeiro,São José dos Campos (SP),2000,26.2
1354990400015,APA do Banhado : Limoeiro,São José dos Campos (SP),2010,20.52
1354990400016,Rhodia,São José dos Campos (SP),2000,29.13
1354990400016,Rhodia,São José dos Campos (SP),2010,18.38
1354990400017,Santana,São José dos Campos (SP),2000,18.67
1354990400017,Santana,São José dos Campos (SP),2010,11.11
1354990400018,Vila Rossi,São José dos Campos (SP),2000,14.31
1354990400018,Vila Rossi,São José dos Campos (SP),2010,9.88
1354990400019,Jardim Bela Vista,São José dos Campos (SP),2000,14.31
1354990400019,Jardim Bela Vista,São José dos Campos (SP),2010,9.88
1354990400020,Estação Ferroviária,São José dos Campos (SP),2000,32.1
1354990400020,Estação Ferroviária,São José dos Campos (SP),2010,22.33
1354990400021,Vila Industrial : Conjuntos,São José dos Campos (SP),2000,15.87
1354990400021,Vila Industrial : Conjuntos,São José dos Campos (SP),2010,10.8
1354990400022,Vila Industrial,São José dos Campos (SP),2000,17.95
1354990400022,Vila Industrial,São José dos Campos (SP),2010,12.34
1354990400023,Jardim Paulista,São José dos Campos (SP),2000,15.87
1354990400023,Jardim Paulista,São José dos Campos (SP),2010,11.36
1354990400024,Jardim Jussara,São José dos Campos (SP),2000,24.54
1354990400024,Jardim Jussara,São José dos Campos (SP),2010,14.99
1354990400025,Jardim das Indústrias,São José dos Campos (SP),2000,14.31
1354990400025,Jardim das Indústrias,São José dos Campos (SP),2010,9.88
1354990400026,Vista Verde,São José dos Campos (SP),2000,14.31
1354990400026,Vista Verde,São José dos Campos (SP),2010,9.88
1354990400027,Jardim Motorama,São José dos Campos (SP),2000,16.92
1354990400027,Jardim Motorama,São José dos Campos (SP),2010,11.36
1354990400028,Bosque dos Eucaliptos,São José dos Campos (SP),2000,13.72
1354990400028,Bosque dos Eucaliptos,São José dos Campos (SP),2010,9.14
1354990400029,Bosque dos Ipês,São José dos Campos (SP),2000,15.87
1354990400029,Bosque dos Ipês,São José dos Campos (SP),2010,10.8
1354990400030,Jardim América,São José dos Campos (SP),2000,14.31
1354990400030,Jardim América,São José dos Campos (SP),2010,9.88
1354990400031,Parque Novo,São José dos Campos (SP),2000,
1354990400031,Parque Novo,São José dos Campos (SP),2010,9.14
1354990400032,Bom Retiro,São José dos Campos (SP),2000,32.1
1354990400032,Bom Retiro,São José dos Campos (SP),2010,22.33
