Cod_UDH,Local,Municipio,Ano,Morte5
1354990400033,Pousada do Vale,São José dos Campos (SP),2000,29.13
1354990400033,Pousada do Vale,São José dos Campos (SP),2010,22.33
1354990400034,Campo dos Alemães,São José dos Campos (SP),2000,32.19
1354990400034,Campo dos Alemães,São José dos Campos (SP),2010,20.91
1354990400035,Rio Comprido,São José dos Campos (SP),2000,32.1
1354990400035,Rio Comprido,São José dos Campos (SP),2010,22.33
1354990400036,Rural Sul,São José dos Campos (SP),2000,32.1
1354990400036,Rural Sul,São José dos Campos (SP),2010,22.33
1354990400037,Cidade Jardim,São José dos Campos (SP),2000,15.87
1354990400037,Cidade Jardim,São José dos Campos (SP),2010,10.8
1354990400038,Parque Interlagos,São José dos Campos (SP),2000,19.53
1354990400038,Parque Interlagos,São José dos Campos (SP),2010,16.0
1354990400039,Jardim Santa Inês,São José dos Campos (SP),2000,26.2
1354990400039,Jardim Santa Inês,São José dos Campos (SP),2010,17.05
1354990400040,Novo Horizonte,São José dos Campos (SP),2000,25.81
1354990400040,Novo Horizonte,São José dos Campos (SP),2010,16.0
1354990400041,Residencial Ana Maria,São José dos Campos (SP),2000,
1354990400041,Residencial Ana Maria,São José dos Campos (SP),2010,10.8
1354990400042,Serrote,São José dos Campos (SP),2000,29.13
1354990400042,Serrote,São José dos Campos (SP),2010,22.33
1354990400043,Jardim da Granja,São José dos Campos (SP),2000,19.53
1354990400043,Jardim da Granja,São José dos Campos (SP),2010,13.47
1354990400044,Campos de São José,São José dos Campos (SP),2000,24.54
1354990400044,Campos de São José,São José dos Campos (SP),2010,18.78
1354990400045,Putim,São José dos Campos (SP),2000,24.54
1354990400045,Putim,São José dos Campos (SP),2010,18.78
1354990400046,Bosque dos Eucaliptos : Sesi,São José dos Campos (SP),2000,16.72
1354990400046,Bosque dos Eucaliptos : Sesi,São José dos Campos (SP),2010,11.53
1354990400047,Vila São Bento,São José dos Campos (SP),2000,19.44
1354990400047,Vila São Bento,São José dos Campos (SP),2010,14.99
1354990400048,Parque Industrial,São José dos Campos (SP),2000,16.92
1354990400048,Parque Industrial,São José dos Campos (SP),2010,11.36
1354990400049,Jardim Satélite,São José dos Campos (SP),2000,19.53
1354990400049,Jardim Satélite,São José dos Campos (SP),2010,13.47
1354990400050,Vale do Sol,São José dos Campos (SP),2000,18.03
1354990400050,Vale do Sol,São José dos Campos (SP),2010,11.11
1354990400051,Morumbi,São José dos Campos (SP),2000,20.79
1354990400051,Morumbi,São José dos Campos (SP),2010,13.82
1354990400052,Chácaras Reunidas,São José dos Campos (SP),2000,29.13
1354990400052,Chácaras Reunidas,São José dos Campos (SP),2010,18.38
1354990400053,Centro,São José dos Campos (SP),2000,15.87
1354990400053,Centro,São José dos Campos (SP),2010,11.11
1354990400054,Bairro dos Freitas,São José dos Campos (SP),2000,30.04
1354990400054,Bairro dos Freitas,São José dos Campos (SP),2010,26.57
1354990400055,Parque da Cidade,São José dos Campos (SP),2000,19.44
1354990400055,Parque da Cidade,São José dos Campos (SP),2010,13.47
1354990400056,Conjunto Habitacional São José,São José dos Campos (SP),2000,30.04
1354990400056,Conjunto Habitacional São José,São José dos Campos (SP),2010,26.57
1354990400057,Bell Park,São José dos Campos (SP),2000,14.31
1354990400057,Bell Park,São José dos Campos (SP),2010,9.88
1354990400058,Sítio Bom Jesus,São José dos Campos (SP),2000,30.04
1354990400058,Sítio Bom Jesus,São José dos Campos (SP),2010,26.57
1354990400059,Pinheirinho,São José dos Campos (SP),2000,
1354990400059,Pinheirinho,São José dos Campos (SP),2010,26.57
1354990400060,Vargem Grande,São José dos Campos (SP),2000,32.1
1354990400060,Vargem Grande,São José dos Campos (SP),2010,22.33
1354990400061,Vila Progresso,São José dos Campos (SP),2000,29.13
1354990400061,Vila Progresso,São José dos Campos (SP),2010,18.38
1354990400062,Jardim Diamante,São José dos Campos (SP),2000,19.53
1354990400062,Jardim Diamante,São José dos Campos (SP),2010,13.47
1354990400063,Torrão De Ouro,São José dos Campos (SP),2000,18.67
1354990400063,Torrão De Ouro,São José dos Campos (SP),2010,10.8
1354990400064,Vila Ema,São José dos Campos (SP),2000,11.65
1354990400064,Vila Ema,São José dos Campos (SP),2010,7.21
1354990400065,Jardim Esplanada,São José dos Campos (SP),2000,14.02
1354990400065,Jardim Esplanada,São José dos Campos (SP),2010,7.79
1354990400066,Pararangaba,São José dos Campos (SP),2000,20.9
1354990400066,Pararangaba,São José dos Campos (SP),2010,14.99
1354990400067,São Francisco Xavier,São José dos Campos (SP),2000,24.54
1354990400067,São Francisco Xavier,São José dos Campos (SP),2010,17.05
1355000100001,Catuçaba / São Luís do Paraitinga,São Luís do Paraitinga (SP),2000,28.07
1355000100001,Catuçaba / São Luís do Paraitinga,São Luís do Paraitinga (SP),2010,17.86
1355070400001,Centro / Pontal da Cruz / Praia Deserta / Porto Grande / Arrastão / São Francisco  / Cigarras : Transpetro,São Sebastião (SP),2000,14.21
1355070400001,Centro / Pontal da Cruz / Praia Deserta / Porto Grande / Arrastão / São Francisco  / Cigarras : Transpetro,São Sebastião (SP),2010,10.18
1355070400002,Toque-Toque Grande / Costão do Navio / Guaecá / Barequeçaba / Pitangueiras / Varadouro,São Sebastião (SP),2000,20.02
1355070400002,Toque-Toque Grande / Costão do Navio / Guaecá / Barequeçaba / Pitangueiras / Varadouro,São Sebastião (SP),2010,12.17
1355070400003,Boissucanga Orla,São Sebastião (SP),2000,20.02
1355070400003,Boissucanga Orla,São Sebastião (SP),2010,12.17
1355070400004,Boissucanga Continente,São Sebastião (SP),2000,29.13
1355070400004,Boissucanga Continente,São Sebastião (SP),2010,18.58
1355070400005,Jaraguá / Canto do Mar / Enseada,São Sebastião (SP),2000,25.68
1355070400005,Jaraguá / Canto do Mar / Enseada,São Sebastião (SP),2010,18.58
1355070400006,Itatinga / Topolândia / Olaria,São Sebastião (SP),2000,25.68
1355070400006,Itatinga / Topolândia / Olaria,São Sebastião (SP),2010,16.93
1355070400007,Parque Estadual da Serra do Mar : Núcleo São Sebastião,São Sebastião (SP),2000,30.05
1355070400007,Parque Estadual da Serra do Mar : Núcleo São Sebastião,São Sebastião (SP),2010,21.12
1355070400008,Boracéia / Barra do Una / Juquehy / Barra do Sahy,São Sebastião (SP),2000,20.02
1355070400008,Boracéia / Barra do Una / Juquehy / Barra do Sahy,São Sebastião (SP),2010,12.17
1355070400009,Baleia / Camburi,São Sebastião (SP),2000,20.02
1355070400009,Baleia / Camburi,São Sebastião (SP),2010,12.17
1355070400010,Maresias / Toque-Toque,São Sebastião (SP),2000,25.68
1355070400010,Maresias / Toque-Toque,São Sebastião (SP),2010,16.93
1355070400011,Morro do Abrigo,São Sebastião (SP),2000,25.68
1355070400011,Morro do Abrigo,São Sebastião (SP),2010,16.93
1355200700001,Silveiras,Silveiras (SP),2000,32.1
1355200700001,Silveiras,Silveiras (SP),2010,21.46
1355410200001,Lavadouro de Areia / Centro,Taubaté (SP),2000,14.02
1355410200001,Lavadouro de Areia / Centro,Taubaté (SP),2010,8.03
1355410200002,Cataguá,Taubaté (SP),2000,14.02
1355410200002,Cataguá,Taubaté (SP),2010,8.03
1355410200003,Santa Luzia / Independência,Taubaté (SP),2000,14.31
1355410200003,Santa Luzia / Independência,Taubaté (SP),2010,9.99
1355410200004,Itaim,Taubaté (SP),2000,14.31
1355410200004,Itaim,Taubaté (SP),2010,9.99
1355410200005,Sesi Taubaté,Taubaté (SP),2000,14.31
1355410200005,Sesi Taubaté,Taubaté (SP),2010,9.99
1355410200006,Alto de São João / Centro,Taubaté (SP),2000,14.31
1355410200006,Alto de São João / Centro,Taubaté (SP),2010,10.04
1355410200007,Monção / Vila São Geraldo,Taubaté (SP),2000,18.57
1355410200007,Monção / Vila São Geraldo,Taubaté (SP),2010,10.69
1355410200008,Quiririm / Pinhão,Taubaté (SP),2000,14.98
1355410200008,Quiririm / Pinhão,Taubaté (SP),2010,10.76
1355410200009,FEMSA,Taubaté (SP),2000,30.04
1355410200009,FEMSA,Taubaté (SP),2010,25.96
1355410200010,Campos Elíseos,Taubaté (SP),2000,14.38
1355410200010,Campos Elíseos,Taubaté (SP),2010,10.04
1355410200011,Cavarucanguera,Taubaté (SP),2000,14.98
1355410200011,Cavarucanguera,Taubaté (SP),2010,10.76
1355410200012,São Gonçalo : Rua Otacílio França,Taubaté (SP),2000,18.57
1355410200012,São Gonçalo : Rua Otacílio França,Taubaté (SP),2010,10.69
1355410200013,Imaculada Conceição,Taubaté (SP),2000,30.04
1355410200013,Imaculada Conceição,Taubaté (SP),2010,25.96
1355410200014,Água Quente / Gurilândia,Taubaté (SP),2000,30.04
1355410200014,Água Quente / Gurilândia,Taubaté (SP),2010,25.96
1355410200015,Água Quente : Flor Do Vale,Taubaté (SP),2000,30.04
1355410200015,Água Quente : Flor Do Vale,Taubaté (SP),2010,25.96
1355410200016,Esplanada Santa Terezinha,Taubaté (SP),2000,30.04
1355410200016,Esplanada Santa Terezinha,Taubaté (SP),2010,25.96
1355410200017,Jardim das Bandeiras,Taubaté (SP),2000,30.04
1355410200017,Jardim das Bandeiras,Taubaté (SP),2010,25.96
1355410200018,Jardim Santa Tereza,Taubaté (SP),2000,30.04
1355410200018,Jardim Santa Tereza,Taubaté (SP),2010,25.96
1355410200019,APA Bacia do Paraíba,Taubaté (SP),2000,29.73
1355410200019,APA Bacia do Paraíba,Taubaté (SP),2010,18.57
1355410200020,Ribeirão aa Serra,Taubaté (SP),2000,32.71
1355410200020,Ribeirão aa Serra,Taubaté (SP),2010,21.78
1355410200021,Ribeirão Piracanguá,Taubaté (SP),2000,29.73
1355410200021,Ribeirão Piracanguá,Taubaté (SP),2010,18.57
1355410200022,São Gonçalo,Taubaté (SP),2000,32.71
1355410200022,São Gonçalo,Taubaté (SP),2010,21.78
1355410200023,Quinta das Frutas,Taubaté (SP),2000,22.46
1355410200023,Quinta das Frutas,Taubaté (SP),2010,13.31
1355410200024,Distrito Industrial Piracanguá / Bairro Bonfim,Taubaté (SP),2000,19.19
1355410200024,Distrito Industrial Piracanguá / Bairro Bonfim,Taubaté (SP),2010,11.11
1355410200025,Cecap,Taubaté (SP),2000,32.71
1355410200025,Cecap,Taubaté (SP),2010,21.78
1355410200026,Residencial Portal do Vale,Taubaté (SP),2000,29.73
1355410200026,Residencial Portal do Vale,Taubaté (SP),2010,18.57
1355410200027,Água Quente,Taubaté (SP),2000,19.92
1355410200027,Água Quente,Taubaté (SP),2010,14.54
1355410200028,Jardim Ana Rosad/ Vila São José,Taubaté (SP),2000,19.19
1355410200028,Jardim Ana Rosad/ Vila São José,Taubaté (SP),2010,11.11
1355410200029,Água Quente : Jaraguá,Taubaté (SP),2000,20.02
1355410200029,Água Quente : Jaraguá,Taubaté (SP),2010,12.2
1355410200030,Distrito Industrial / Residencial Santo Antonio,Taubaté (SP),2000,20.02
1355410200030,Distrito Industrial / Residencial Santo Antonio,Taubaté (SP),2010,12.2
1355410200031,Três Marias,Taubaté (SP),2000,32.71
1355410200031,Três Marias,Taubaté (SP),2010,21.78
1355410200032,Parque Três Marias / Jardim América / Chácara Silvestre,Taubaté (SP),2000,26.03
1355410200032,Parque Três Marias / Jardim América / Chácara Silvestre,Taubaté (SP),2010,18.39
1355410200033,Itapecerica / Cataguá,Taubaté (SP),2000,30.04
1355410200033,Itapecerica / Cataguá,Taubaté (SP),2010,25.96
1355410200034,Alto de São Pedro,Taubaté (SP),2000,19.65
1355410200034,Alto de São Pedro,Taubaté (SP),2010,12.38
1355410200035,Parque Presidente Dutra / Vila Maria,Taubaté (SP),2000,23.06
1355410200035,Parque Presidente Dutra / Vila Maria,Taubaté (SP),2010,16.31
1355410200036,Campos Elíseos II,Taubaté (SP),2000,14.98
1355410200036,Campos Elíseos II,Taubaté (SP),2010,10.76
1355410200037,São Gonçalo : Capela Santa Cecília,Taubaté (SP),2000,14.98
1355410200037,São Gonçalo : Capela Santa Cecília,Taubaté (SP),2010,10.76
1355410200038,Jardim Continental,Taubaté (SP),2000,
1355410200038,Jardim Continental,Taubaté (SP),2010,13.31
1355410200039,Caixa D'água : E.E. Professor Roque de Castro Reis,Taubaté (SP),2000,30.04
1355410200039,Caixa D'água : E.E. Professor Roque de Castro Reis,Taubaté (SP),2010,25.96
1355410200040,Caixa D'água / São Gonçalo,Taubaté (SP),2000,19.19
1355410200040,Caixa D'água / São Gonçalo,Taubaté (SP),2010,15.11
1355410200041,Belém : Cemitério Municipal,Taubaté (SP),2000,19.65
1355410200041,Belém : Cemitério Municipal,Taubaté (SP),2010,13.31
1355410200042,Barranco II,Taubaté (SP),2000,32.71
1355410200042,Barranco II,Taubaté (SP),2010,21.78
1355410200043,Estiva : Escola Municipal Evaristo Campista Cesar Monsenhor,Taubaté (SP),2000,29.73
1355410200043,Estiva : Escola Municipal Evaristo Campista Cesar Monsenhor,Taubaté (SP),2010,18.57
1355410200044,Barranco,Taubaté (SP),2000,22.46
1355410200044,Barranco,Taubaté (SP),2010,16.31
1355410200045,Areão : EMEF Conego José Luiz Pereira Ribeiro,Taubaté (SP),2000,29.73
1355410200045,Areão : EMEF Conego José Luiz Pereira Ribeiro,Taubaté (SP),2010,18.57
1355410200046,Areão: UBS Pamo Vila Marli,Taubaté (SP),2000,19.19
1355410200046,Areão: UBS Pamo Vila Marli,Taubaté (SP),2010,12.38
1355410200047,Jardim das Bandeiras / Estiva,Taubaté (SP),2000,18.59
1355410200047,Jardim das Bandeiras / Estiva,Taubaté (SP),2010,12.2
1355410200048,Sesc Taubaté,Taubaté (SP),2000,14.98
1355410200048,Sesc Taubaté,Taubaté (SP),2010,10.76
1355410200049,Estiva / Santa Terezinha,Taubaté (SP),2000,19.92
1355410200049,Estiva / Santa Terezinha,Taubaté (SP),2010,13.31
1355410200050,Estiva : Condomínio Vila Bella,Taubaté (SP),2000,29.73
1355410200050,Estiva : Condomínio Vila Bella,Taubaté (SP),2010,18.57
1355480500001,Santa Lucia / Campos do Conde Versailles,Tremembé (SP),2000,12.3
1355480500001,Santa Lucia / Campos do Conde Versailles,Tremembé (SP),2010,7.79
1355480500002,Centro : Praça Padre Luiz Balmes,Tremembé (SP),2000,14.25
1355480500002,Centro : Praça Padre Luiz Balmes,Tremembé (SP),2010,10.26
1355480500003,Flor do Vale,Tremembé (SP),2000,22.11
1355480500003,Flor do Vale,Tremembé (SP),2010,13.23
1355480500004,Flor do Vale : Rua José Teófilo da Cruz,Tremembé (SP),2000,29.34
1355480500004,Flor do Vale : Rua José Teófilo da Cruz,Tremembé (SP),2010,18.55
1355480500005,Córrego Santa Maria / Bairro Do Poço Grande,Tremembé (SP),2000,29.34
1355480500005,Córrego Santa Maria / Bairro Do Poço Grande,Tremembé (SP),2010,18.55
1355480500006,Centro / Parque das Fontes / Jardim dos Eucaliptos,Tremembé (SP),2000,22.11
1355480500006,Centro / Parque das Fontes / Jardim dos Eucaliptos,Tremembé (SP),2010,13.23
1355480500007,Residencial Parque das Araucárias,Tremembé (SP),2000,22.11
1355480500007,Residencial Parque das Araucárias,Tremembé (SP),2010,13.23
1355480500008,São Vicente De Paulo,Tremembé (SP),2000,29.34
1355480500008,São Vicente De Paulo,Tremembé (SP),2010,18.55
1355480500009,Campos do Conde Louvre / Campos do Conde Chambord / Vale das Flores / Chácara Canaã / Chácara Nova Vida,Tremembé (SP),2000,
1355480500009,Campos do Conde Louvre / Campos do Conde Chambord / Vale das Flores / Chácara Canaã / Chácara Nova Vida,Tremembé (SP),2010,18.55
1355480500010,Jardim Santana / Jardim dos Eucaliptos,Tremembé (SP),2000,29.34
1355480500010,Jardim Santana / Jardim dos Eucaliptos,Tremembé (SP),2010,18.55
1355480500011,Vila Nossa Senhora da Guia / Paula Maria / Terras de Benvira,Tremembé (SP),2000,17.33
1355480500011,Vila Nossa Senhora da Guia / Paula Maria / Terras de Benvira,Tremembé (SP),2010,13.23
1355480500012,Residencial Flor do Campo,Tremembé (SP),2000,30.04
1355480500012,Residencial Flor do Campo,Tremembé (SP),2010,26.57
1355540600001,Ubatuba,Ubatuba (SP),2000,
1355540600001,Ubatuba,Ubatuba (SP),2010,9.04
1355540600002,Ubatuba,Ubatuba (SP),2000,28.29
1355540600002,Ubatuba,Ubatuba (SP),2010,20.23
1355540600003,Itaguá / Barra da Lagoa,Ubatuba (SP),2000,14.59
1355540600003,Itaguá / Barra da Lagoa,Ubatuba (SP),2010,10.76
1355540600004,Santa Rita / Enseada / Toninhas,Ubatuba (SP),2000,14.25
1355540600004,Santa Rita / Enseada / Toninhas,Ubatuba (SP),2010,9.31
1355540600005,Ponta Grossa / Tenório / Praia Grande,Ubatuba (SP),2000,18.57
1355540600005,Ponta Grossa / Tenório / Praia Grande,Ubatuba (SP),2010,10.76
1355540600006,Acaraú,Ubatuba (SP),2000,18.57
1355540600006,Acaraú,Ubatuba (SP),2010,10.76
1355540600007,Parque Estadual da Serra do Mar / Corcovado / Rio Escuro,Ubatuba (SP),2000,31.29
1355540600007,Parque Estadual da Serra do Mar / Corcovado / Rio Escuro,Ubatuba (SP),2010,26.75
1355540600008,Pereque-Mirim / Toninhas,Ubatuba (SP),2000,18.97
1355540600008,Pereque-Mirim / Toninhas,Ubatuba (SP),2010,13.94
1355540600009,Cassandoca / Maranduba,Ubatuba (SP),2000,28.29
1355540600009,Cassandoca / Maranduba,Ubatuba (SP),2010,20.23
1355540600010,Parque Estadual Serra do Mar / Picinguaba,Ubatuba (SP),2000,31.29
1355540600010,Parque Estadual Serra do Mar / Picinguaba,Ubatuba (SP),2010,20.23
1355540600011,Praia do Félix / Praia do Itamambuca,Ubatuba (SP),2000,18.57
1355540600011,Praia do Félix / Praia do Itamambuca,Ubatuba (SP),2010,10.76
1355540600012,Barra Seca / Sumidouro / Pedreira / Pereque-Açu,Ubatuba (SP),2000,28.52
1355540600012,Barra Seca / Sumidouro / Pedreira / Pereque-Açu,Ubatuba (SP),2010,18.83
1355540600013,Pereque-Açu,Ubatuba (SP),2000,18.97
1355540600013,Pereque-Açu,Ubatuba (SP),2010,13.94
1355540600014,Centro / Ressaca / Sumaré / Silop / Umuarama,Ubatuba (SP),2000,14.71
1355540600014,Centro / Ressaca / Sumaré / Silop / Umuarama,Ubatuba (SP),2010,10.76
1355540600015,Horto ( Morro das Moças ),Ubatuba (SP),2000,18.57
1355540600015,Horto ( Morro das Moças ),Ubatuba (SP),2010,10.76
1355540600016,Ipiranguinha,Ubatuba (SP),2000,28.29
1355540600016,Ipiranguinha,Ubatuba (SP),2010,20.23
1355540600017,Mato Dentro : Carolina / Trevo / Samambá,Ubatuba (SP),2000,18.97
1355540600017,Mato Dentro : Carolina / Trevo / Samambá,Ubatuba (SP),2010,13.94
1355540600018,Itaguá / Estufa I,Ubatuba (SP),2000,18.97
1355540600018,Itaguá / Estufa I,Ubatuba (SP),2010,13.94
1355540600019,Estufa I / Estufa II,Ubatuba (SP),2000,28.52
1355540600019,Estufa I / Estufa II,Ubatuba (SP),2010,18.83
1355540600020,Praia Vermelha / Praia Dura / Lázaro / Saco da Ribeira,Ubatuba (SP),2000,18.97
1355540600020,Praia Vermelha / Praia Dura / Lázaro / Saco da Ribeira,Ubatuba (SP),2010,13.94
1355540600021,Parque Estadual da Serra do Mar / Praia da Fortaleza / Sertão do Ingá / Praia do Sapê / Lagoinha,Ubatuba (SP),2000,18.97
1355540600021,Parque Estadual da Serra do Mar / Praia da Fortaleza / Sertão do Ingá / Praia do Sapê / Lagoinha,Ubatuba (SP),2010,13.94
